*** Installation Started 6/13/0 14:36 ***
Title: ISGMapi 2.5 Component Installation
Source: S:\NEWFOL~1\ISGMAPI2.EXE
File Copy: C:\Extras\Isgmapi\LICENSE.TXT
File Copy: C:\Extras\Isgmapi\README.TXT
File Copy: C:\Extras\Isgmapi\filelist.TXT
File Copy: C:\Extras\Isgmapi\ISGHelp.exe
File Copy: C:\Extras\Isgmapi\ISGMAPI.HLP
File Copy: C:\Extras\Isgmapi\ISGMAPI.KWF
File Copy: C:\Extras\Isgmapi\MAPIWIN3.HLP
Made Dir: C:\Extras\Isgmapi\COMPD3
File Copy: C:\Extras\Isgmapi\COMPD3\EFLIB.PAS
File Copy: C:\Extras\Isgmapi\COMPD3\FRMPKG.DCR
File Copy: C:\Extras\Isgmapi\COMPD3\Frmpkg.pas
File Copy: C:\Extras\Isgmapi\COMPD3\FRMPKG.RES
File Copy: C:\Extras\Isgmapi\COMPD3\FRMPKGED.DFM
File Copy: C:\Extras\Isgmapi\COMPD3\FRMPKGED.PAS
File Copy: C:\Extras\Isgmapi\COMPD3\ISGCLIST.DCR
File Copy: C:\Extras\Isgmapi\COMPD3\Isgclist.dcu
File Copy: C:\Extras\Isgmapi\COMPD3\ISGMAPI.DCR
File Copy: C:\Extras\Isgmapi\COMPD3\Isgmapi.pas
File Copy: C:\Extras\Isgmapi\COMPD3\ISGMapi24.res
File Copy: C:\Extras\Isgmapi\COMPD3\Isgclist.pas
File Copy: C:\Extras\Isgmapi\COMPD3\ISGMapi24.dpk
File Copy: C:\Extras\Isgmapi\COMPD3\Isgmapi.dcu
File Copy: C:\Extras\Isgmapi\COMPD3\FrmPkged.dcu
File Copy: C:\Extras\Isgmapi\COMPD3\Eflib.dcu
File Copy: C:\Extras\Isgmapi\COMPD3\Frmpkg.dcu
File Copy: C:\Extras\Isgmapi\COMPD3\ISGMapi24.dcu
File Copy: C:\Extras\Isgmapi\COMPD3\ISGMapi24.dpl
File Copy: C:\Extras\Isgmapi\COMPD3\ISGMapi24.dcp
Made Dir: C:\Extras\Isgmapi\Compd3\BROWSER
File Copy: C:\Extras\Isgmapi\Compd3\BROWSER\EFBROWSE.DPR
File Copy: C:\Extras\Isgmapi\compd3\BROWSER\MAIN.DFM
File Copy: C:\Extras\Isgmapi\compd3\BROWSER\MAIN.PAS
File Copy: C:\Extras\Isgmapi\ISGMEF.DLL
File Copy: C:\Extras\Isgmapi\FRMPKG.HLP
File Copy: C:\Extras\Isgmapi\FRMPKG.KWF
File Copy: C:\Extras\Isgmapi\FMPKWIN3.HLP
File Copy: C:\Extras\Isgmapi\INICALC.DLL
Made Dir: C:\Extras\Isgmapi\Samples
Made Dir: C:\Extras\Isgmapi\Samples\SENDDEMO
File Copy: C:\Extras\Isgmapi\Samples\SENDDEMO\MAPIDEMO.DPR
File Copy: C:\Extras\Isgmapi\Samples\SENDDEMO\UNTDEMO.DFM
File Copy: C:\Extras\Isgmapi\Samples\SENDDEMO\UNTDEMO.PAS
File Copy: C:\Extras\Isgmapi\Samples\SENDDEMO\UNTDEMO.dcu
Made Dir: C:\Extras\Isgmapi\Samples\ESamp
File Copy: C:\Extras\Isgmapi\Samples\ESamp\MAINPCKG.DFM
File Copy: C:\Extras\Isgmapi\Samples\ESamp\MAINPCKG.PAS
File Copy: C:\Extras\Isgmapi\Samples\ESamp\TELENOTE.DPR
File Copy: C:\Extras\Isgmapi\UNWISE.EXE
